date,price,day_of_week,month,is_weekend,season,advance_booking_days,demand_score
2023-04-10,289.95,Monday,4,0,Spring,35,95.5
2023-04-11,192.13,Tuesday,4,0,Spring,21,103.6
2023-04-12,178.73,Wednesday,4,0,Spring,90,100.5
2023-04-13,288.2,Thursday,4,0,Spring,14,95.1
2023-04-14,485.18,Friday,4,0,Spring,49,99.7
2023-04-15,229.74,Saturday,4,1,Spring,5,102.7
2023-04-16,490.18,Sunday,4,1,Spring,61,102.0
2023-04-17,219.55,Monday,4,0,Spring,29,94.2
2023-04-18,229.32,Tuesday,4,0,Spring,26,98.2
2023-04-19,259.3,Wednesday,4,0,Spring,59,95.5
2023-04-20,325.75,Thursday,4,0,Spring,45,98.5
2023-04-21,400.71,Friday,4,0,Spring,40,99.0
2023-04-22,292.63,Saturday,4,1,Spring,30,93.4
2023-04-23,283.06,Sunday,4,1,Spring,29,91.9
2023-04-24,218.24,Monday,4,0,Spring,4,102.8
2023-04-25,237.8,Tuesday,4,0,Spring,85,97.8
2023-04-26,239.91,Wednesday,4,0,Spring,25,99.9
2023-04-27,314.46,Thursday,4,0,Spring,52,104.4
2023-04-28,468.07,Friday,4,0,Spring,43,109.8
2023-04-29,253.13,Saturday,4,1,Spring,36,91.6
2023-04-30,276.14,Sunday,4,1,Spring,9,107.9
2023-05-01,204.82,Monday,5,0,Spring,36,97.1
2023-05-02,177.13,Tuesday,5,0,Spring,45,100.4
2023-05-03,280.03,Wednesday,5,0,Spring,83,103.0
2023-05-04,304.1,Thursday,5,0,Spring,66,96.5
2023-05-05,481.63,Friday,5,0,Spring,52,103.2
2023-05-06,293.9,Saturday,5,1,Spring,87,104.6
2023-05-07,417.87,Sunday,5,1,Spring,69,109.2
2023-05-08,233.96,Monday,5,0,Spring,43,103.8
2023-05-09,150.0,Tuesday,5,0,Spring,4,99.0
2023-05-10,295.35,Wednesday,5,0,Spring,15,97.0
2023-05-11,357.09,Thursday,5,0,Spring,34,94.7
2023-05-12,344.17,Friday,5,0,Spring,23,93.0
2023-05-13,297.4,Saturday,5,1,Spring,75,102.5
2023-05-14,283.93,Sunday,5,1,Spring,34,105.1
2023-05-15,347.82,Monday,5,0,Spring,5,104.2
2023-05-16,150.0,Tuesday,5,0,Spring,14,96.1
2023-05-17,163.38,Wednesday,5,0,Spring,77,108.7
2023-05-18,260.18,Thursday,5,0,Spring,56,96.1
2023-05-19,351.44,Friday,5,0,Spring,45,100.3
2023-05-20,364.18,Saturday,5,1,Spring,41,99.9
2023-05-21,362.88,Sunday,5,1,Spring,56,107.6
2023-05-22,361.3,Monday,5,0,Spring,78,106.1
2023-05-23,190.12,Tuesday,5,0,Spring,66,98.1
2023-05-24,196.44,Wednesday,5,0,Spring,15,103.9
2023-05-25,329.96,Thursday,5,0,Spring,50,106.4
2023-05-26,297.91,Friday,5,0,Spring,74,107.2
2023-05-27,336.02,Saturday,5,1,Spring,25,105.3
2023-05-28,267.5,Sunday,5,1,Spring,33,100.1
2023-05-29,230.04,Monday,5,0,Spring,6,91.4
2023-05-30,153.91,Tuesday,5,0,Spring,56,92.7
2023-05-31,322.14,Wednesday,5,0,Spring,1,98.6
2023-06-01,229.45,Thursday,6,0,Summer,67,100.1
2023-06-02,377.37,Friday,6,0,Summer,69,94.3
2023-06-03,311.03,Saturday,6,1,Summer,88,103.0
2023-06-04,315.54,Sunday,6,1,Summer,86,109.9
2023-06-05,195.45,Monday,6,0,Summer,26,103.9
2023-06-06,242.0,Tuesday,6,0,Summer,47,91.2
2023-06-07,275.32,Wednesday,6,0,Summer,56,109.9
2023-06-08,276.81,Thursday,6,0,Summer,9,102.5
2023-06-09,342.31,Friday,6,0,Summer,86,98.5
2023-06-10,249.57,Saturday,6,1,Summer,43,98.3
2023-06-11,458.48,Sunday,6,1,Summer,80,104.7
2023-06-12,150.0,Monday,6,0,Summer,41,95.2
2023-06-13,232.69,Tuesday,6,0,Summer,85,92.7
2023-06-14,157.85,Wednesday,6,0,Summer,16,94.8
2023-06-15,395.66,Thursday,6,0,Summer,39,106.0
2023-06-16,286.86,Friday,6,0,Summer,65,101.0
2023-06-17,293.26,Saturday,6,1,Summer,40,106.9
2023-06-18,253.99,Sunday,6,1,Summer,86,96.5
2023-06-19,299.35,Monday,6,0,Summer,53,99.5
2023-06-20,215.55,Tuesday,6,0,Summer,42,105.7
2023-06-21,318.26,Wednesday,6,0,Summer,52,109.1
2023-06-22,335.87,Thursday,6,0,Summer,90,98.8
2023-06-23,372.44,Friday,6,0,Summer,38,106.8
2023-06-24,326.29,Saturday,6,1,Summer,71,107.9
2023-06-25,411.93,Sunday,6,1,Summer,17,102.3
2023-06-26,212.64,Monday,6,0,Summer,25,104.7
2023-06-27,244.39,Tuesday,6,0,Summer,54,103.6
2023-06-28,159.0,Wednesday,6,0,Summer,86,90.2
2023-06-29,360.4,Thursday,6,0,Summer,49,104.8
2023-06-30,330.41,Friday,6,0,Summer,87,105.5
2023-07-01,514.1,Saturday,7,1,Summer,23,93.7
2023-07-02,482.78,Sunday,7,1,Summer,79,90.4
2023-07-03,392.7,Monday,7,0,Summer,73,109.4
2023-07-04,409.6,Tuesday,7,0,Summer,39,97.6
2023-07-05,324.94,Wednesday,7,0,Summer,52,92.4
2023-07-06,532.09,Thursday,7,0,Summer,71,100.6
2023-07-07,453.79,Friday,7,0,Summer,1,109.4
2023-07-08,654.96,Saturday,7,1,Summer,39,102.0
2023-07-09,690.92,Sunday,7,1,Summer,37,105.0
2023-07-10,365.31,Monday,7,0,Summer,27,96.8
2023-07-11,466.92,Tuesday,7,0,Summer,56,94.5
2023-07-12,354.78,Wednesday,7,0,Summer,75,102.3
2023-07-13,575.9,Thursday,7,0,Summer,78,94.8
2023-07-14,789.69,Friday,7,0,Summer,84,102.9
2023-07-15,427.31,Saturday,7,1,Summer,42,106.3
2023-07-16,718.67,Sunday,7,1,Summer,60,99.2
2023-07-17,620.0,Monday,7,0,Summer,57,104.6
2023-07-18,341.57,Tuesday,7,0,Summer,57,100.9
2023-07-19,585.87,Wednesday,7,0,Summer,87,108.7
2023-07-20,526.77,Thursday,7,0,Summer,28,94.3
2023-07-21,664.84,Friday,7,0,Summer,66,106.8
2023-07-22,535.84,Saturday,7,1,Summer,61,100.2
2023-07-23,553.32,Sunday,7,1,Summer,22,101.3
2023-07-24,549.97,Monday,7,0,Summer,85,105.2
2023-07-25,304.04,Tuesday,7,0,Summer,11,99.2
2023-07-26,436.43,Wednesday,7,0,Summer,37,94.1
2023-07-27,488.77,Thursday,7,0,Summer,66,104.7
2023-07-28,595.42,Friday,7,0,Summer,85,105.7
2023-07-29,425.44,Saturday,7,1,Summer,82,90.1
2023-07-30,793.62,Sunday,7,1,Summer,80,97.4
2023-07-31,403.08,Monday,7,0,Summer,43,93.0
2023-08-01,512.98,Tuesday,8,0,Summer,12,97.4
2023-08-02,409.59,Wednesday,8,0,Summer,31,104.4
2023-08-03,449.32,Thursday,8,0,Summer,87,98.3
2023-08-04,594.85,Friday,8,0,Summer,40,90.1
2023-08-05,544.42,Saturday,8,1,Summer,29,91.9
2023-08-06,636.61,Sunday,8,1,Summer,26,99.6
2023-08-07,507.51,Monday,8,0,Summer,19,101.2
2023-08-08,447.0,Tuesday,8,0,Summer,4,102.1
2023-08-09,373.95,Wednesday,8,0,Summer,6,106.5
2023-08-10,428.63,Thursday,8,0,Summer,32,91.5
2023-08-11,752.21,Friday,8,0,Summer,61,104.2
2023-08-12,542.53,Saturday,8,1,Summer,79,100.3
2023-08-13,532.84,Sunday,8,1,Summer,10,98.7
2023-08-14,354.02,Monday,8,0,Summer,59,94.4
2023-08-15,594.02,Tuesday,8,0,Summer,54,108.7
2023-08-16,457.29,Wednesday,8,0,Summer,81,98.4
2023-08-17,357.57,Thursday,8,0,Summer,74,98.2
2023-08-18,773.59,Friday,8,0,Summer,25,97.7
2023-08-19,393.69,Saturday,8,1,Summer,90,97.2
2023-08-20,497.52,Sunday,8,1,Summer,50,90.5
2023-08-21,409.79,Monday,8,0,Summer,64,108.8
2023-08-22,342.71,Tuesday,8,0,Summer,52,98.6
2023-08-23,378.45,Wednesday,8,0,Summer,32,99.7
2023-08-24,326.55,Thursday,8,0,Summer,19,91.6
2023-08-25,650.84,Friday,8,0,Summer,84,104.6
2023-08-26,498.23,Saturday,8,1,Summer,89,93.2
2023-08-27,745.74,Sunday,8,1,Summer,1,103.1
2023-08-28,561.2,Monday,8,0,Summer,14,91.4
2023-08-29,316.65,Tuesday,8,0,Summer,55,94.9
2023-08-30,503.11,Wednesday,8,0,Summer,29,95.0
2023-08-31,465.88,Thursday,8,0,Summer,23,105.5
2023-09-01,299.66,Friday,9,0,Fall,90,99.8
2023-09-02,384.36,Saturday,9,1,Fall,67,108.0
2023-09-03,347.05,Sunday,9,1,Fall,60,103.3
2023-09-04,454.69,Monday,9,0,Fall,7,91.0
2023-09-05,305.21,Tuesday,9,0,Fall,72,95.2
2023-09-06,234.9,Wednesday,9,0,Fall,32,101.3
2023-09-07,371.43,Thursday,9,0,Fall,16,109.4
2023-09-08,362.82,Friday,9,0,Fall,59,93.0
2023-09-09,297.41,Saturday,9,1,Fall,18,95.0
2023-09-10,483.58,Sunday,9,1,Fall,60,92.3
2023-09-11,493.17,Monday,9,0,Fall,86,104.5
2023-09-12,295.63,Tuesday,9,0,Fall,68,91.6
2023-09-13,320.14,Wednesday,9,0,Fall,72,99.7
2023-09-14,380.07,Thursday,9,0,Fall,77,98.2
2023-09-15,546.19,Friday,9,0,Fall,41,100.9
2023-09-16,436.94,Saturday,9,1,Fall,57,99.2
2023-09-17,351.43,Sunday,9,1,Fall,79,105.7
2023-09-18,267.56,Monday,9,0,Fall,65,96.6
2023-09-19,384.22,Tuesday,9,0,Fall,55,100.4
2023-09-20,427.4,Wednesday,9,0,Fall,71,107.4
2023-09-21,326.79,Thursday,9,0,Fall,58,99.0
2023-09-22,502.3,Friday,9,0,Fall,21,100.0
2023-09-23,278.79,Saturday,9,1,Fall,61,103.1
2023-09-24,658.7,Sunday,9,1,Fall,58,109.3
2023-09-25,323.15,Monday,9,0,Fall,34,100.5
2023-09-26,333.65,Tuesday,9,0,Fall,32,102.7
2023-09-27,378.46,Wednesday,9,0,Fall,82,97.9
2023-09-28,320.29,Thursday,9,0,Fall,36,103.9
2023-09-29,559.25,Friday,9,0,Fall,67,96.3
2023-09-30,313.87,Saturday,9,1,Fall,63,107.9
2023-10-01,545.49,Sunday,10,1,Fall,81,93.0
2023-10-02,272.56,Monday,10,0,Fall,31,107.6
2023-10-03,385.14,Tuesday,10,0,Fall,36,100.1
2023-10-04,448.32,Wednesday,10,0,Fall,57,103.4
2023-10-05,380.67,Thursday,10,0,Fall,10,93.3
2023-10-06,363.35,Friday,10,0,Fall,37,90.3
2023-10-07,406.81,Saturday,10,1,Fall,31,100.5
2023-10-08,376.5,Sunday,10,1,Fall,35,104.6
2023-10-09,324.03,Monday,10,0,Fall,43,107.2
2023-10-10,379.08,Tuesday,10,0,Fall,41,96.3
2023-10-11,292.96,Wednesday,10,0,Fall,70,106.4
2023-10-12,389.1,Thursday,10,0,Fall,11,106.6
2023-10-13,425.69,Friday,10,0,Fall,18,93.5
2023-10-14,273.87,Saturday,10,1,Fall,20,94.8
2023-10-15,395.04,Sunday,10,1,Fall,30,97.0
2023-10-16,419.71,Monday,10,0,Fall,50,102.4
2023-10-17,317.54,Tuesday,10,0,Fall,89,106.8
2023-10-18,323.39,Wednesday,10,0,Fall,20,92.5
2023-10-19,398.33,Thursday,10,0,Fall,28,96.5
2023-10-20,416.3,Friday,10,0,Fall,9,107.1
2023-10-21,347.52,Saturday,10,1,Fall,54,106.7
2023-10-22,529.49,Sunday,10,1,Fall,53,100.3
2023-10-23,320.31,Monday,10,0,Fall,43,94.3
2023-10-24,425.73,Tuesday,10,0,Fall,70,105.3
2023-10-25,403.92,Wednesday,10,0,Fall,60,103.3
2023-10-26,421.29,Thursday,10,0,Fall,54,101.2
2023-10-27,382.25,Friday,10,0,Fall,8,98.9
2023-10-28,378.02,Saturday,10,1,Fall,27,97.6
2023-10-29,586.47,Sunday,10,1,Fall,54,92.2
2023-10-30,473.31,Monday,10,0,Fall,50,108.4
2023-10-31,304.1,Tuesday,10,0,Fall,75,107.2
2023-11-01,393.42,Wednesday,11,0,Fall,90,106.1
2023-11-02,261.57,Thursday,11,0,Fall,3,109.3
2023-11-03,594.84,Friday,11,0,Fall,74,95.6
2023-11-04,442.71,Saturday,11,1,Fall,49,92.3
2023-11-05,377.44,Sunday,11,1,Fall,62,94.8
2023-11-06,269.53,Monday,11,0,Fall,1,99.4
2023-11-07,234.42,Tuesday,11,0,Fall,46,96.0
2023-11-08,358.65,Wednesday,11,0,Fall,39,91.0
2023-11-09,481.06,Thursday,11,0,Fall,50,93.7
2023-11-10,336.46,Friday,11,0,Fall,54,94.8
2023-11-11,309.04,Saturday,11,1,Fall,69,106.6
2023-11-12,502.99,Sunday,11,1,Fall,70,92.3
2023-11-13,490.32,Monday,11,0,Fall,78,101.4
2023-11-14,307.43,Tuesday,11,0,Fall,29,98.6
2023-11-15,351.1,Wednesday,11,0,Fall,63,102.0
2023-11-16,503.76,Thursday,11,0,Fall,29,98.9
2023-11-17,568.87,Friday,11,0,Fall,35,104.1
2023-11-18,307.68,Saturday,11,1,Fall,56,100.2
2023-11-19,485.33,Sunday,11,1,Fall,63,103.0
2023-11-20,502.3,Monday,11,0,Fall,4,102.0
2023-11-21,353.89,Tuesday,11,0,Fall,50,91.4
2023-11-22,249.03,Wednesday,11,0,Fall,44,97.2
2023-11-23,273.72,Thursday,11,0,Fall,86,95.5
2023-11-24,595.96,Friday,11,0,Fall,87,96.6
2023-11-25,386.45,Saturday,11,1,Fall,52,95.6
2023-11-26,390.54,Sunday,11,1,Fall,22,100.3
2023-11-27,445.75,Monday,11,0,Fall,60,101.4
2023-11-28,307.43,Tuesday,11,0,Fall,17,95.9
2023-11-29,251.73,Wednesday,11,0,Fall,80,102.3
2023-11-30,293.52,Thursday,11,0,Fall,69,96.9
2023-12-01,636.77,Friday,12,0,Winter,4,104.0
2023-12-02,567.3,Saturday,12,1,Winter,51,92.6
2023-12-03,541.6,Sunday,12,1,Winter,76,98.2
2023-12-04,595.0,Monday,12,0,Winter,73,104.3
2023-12-05,550.66,Tuesday,12,0,Winter,85,109.1
2023-12-06,429.35,Wednesday,12,0,Winter,4,90.0
2023-12-07,364.18,Thursday,12,0,Winter,11,91.2
2023-12-08,675.89,Friday,12,0,Winter,83,103.7
2023-12-09,428.88,Saturday,12,1,Winter,55,97.4
2023-12-10,448.99,Sunday,12,1,Winter,18,98.4
2023-12-11,331.91,Monday,12,0,Winter,60,97.1
2023-12-12,515.62,Tuesday,12,0,Winter,24,103.4
2023-12-13,413.12,Wednesday,12,0,Winter,7,90.2
2023-12-14,577.03,Thursday,12,0,Winter,34,108.3
2023-12-15,658.13,Friday,12,0,Winter,49,92.4
2023-12-16,524.43,Saturday,12,1,Winter,42,91.3
2023-12-17,410.0,Sunday,12,1,Winter,28,98.4
2023-12-18,395.82,Monday,12,0,Winter,59,99.7
2023-12-19,306.07,Tuesday,12,0,Winter,42,101.2
2023-12-20,395.51,Wednesday,12,0,Winter,44,104.6
2023-12-21,534.21,Thursday,12,0,Winter,49,98.6
2023-12-22,674.32,Friday,12,0,Winter,36,95.5
2023-12-23,469.4,Saturday,12,1,Winter,54,106.0
2023-12-24,796.96,Sunday,12,1,Winter,33,107.2
2023-12-25,438.49,Monday,12,0,Winter,11,101.6
2023-12-26,395.2,Tuesday,12,0,Winter,61,102.0
2023-12-27,366.05,Wednesday,12,0,Winter,3,93.3
2023-12-28,412.25,Thursday,12,0,Winter,70,92.9
2023-12-29,443.48,Friday,12,0,Winter,7,90.5
2023-12-30,521.39,Saturday,12,1,Winter,45,102.7
2023-12-31,551.26,Sunday,12,1,Winter,29,96.2
2024-01-01,514.78,Monday,1,0,Winter,84,102.1
2024-01-02,515.55,Tuesday,1,0,Winter,9,99.1
2024-01-03,410.06,Wednesday,1,0,Winter,84,92.8
2024-01-04,517.94,Thursday,1,0,Winter,6,109.3
2024-01-05,512.8,Friday,1,0,Winter,4,90.8
2024-01-06,323.17,Saturday,1,1,Winter,32,90.5
2024-01-07,724.42,Sunday,1,1,Winter,26,99.2
2024-01-08,377.73,Monday,1,0,Winter,3,109.1
2024-01-09,402.61,Tuesday,1,0,Winter,80,107.8
2024-01-10,516.13,Wednesday,1,0,Winter,20,95.8
2024-01-11,572.69,Thursday,1,0,Winter,31,97.8
2024-01-12,565.01,Friday,1,0,Winter,17,93.1
2024-01-13,506.26,Saturday,1,1,Winter,61,100.8
2024-01-14,576.56,Sunday,1,1,Winter,86,96.0
2024-01-15,369.1,Monday,1,0,Winter,15,93.9
2024-01-16,362.39,Tuesday,1,0,Winter,73,109.3
2024-01-17,382.88,Wednesday,1,0,Winter,28,96.9
2024-01-18,471.14,Thursday,1,0,Winter,60,102.5
2024-01-19,619.75,Friday,1,0,Winter,90,98.0
2024-01-20,519.18,Saturday,1,1,Winter,33,94.0
2024-01-21,571.57,Sunday,1,1,Winter,48,90.8
2024-01-22,392.57,Monday,1,0,Winter,22,109.3
2024-01-23,555.69,Tuesday,1,0,Winter,78,104.4
2024-01-24,322.28,Wednesday,1,0,Winter,78,105.8
2024-01-25,387.6,Thursday,1,0,Winter,15,105.9
2024-01-26,732.78,Friday,1,0,Winter,21,93.0
2024-01-27,527.59,Saturday,1,1,Winter,40,109.6
2024-01-28,633.34,Sunday,1,1,Winter,14,97.5
2024-01-29,369.07,Monday,1,0,Winter,75,94.1
2024-01-30,431.51,Tuesday,1,0,Winter,4,99.8
2024-01-31,452.1,Wednesday,1,0,Winter,40,107.3
2024-02-01,490.61,Thursday,2,0,Winter,74,105.3
2024-02-02,558.56,Friday,2,0,Winter,87,109.1
2024-02-03,458.49,Saturday,2,1,Winter,49,98.8
2024-02-04,664.51,Sunday,2,1,Winter,51,107.9
2024-02-05,386.05,Monday,2,0,Winter,26,108.5
2024-02-06,239.77,Tuesday,2,0,Winter,10,99.5
2024-02-07,354.98,Wednesday,2,0,Winter,76,92.7
2024-02-08,305.66,Thursday,2,0,Winter,89,97.2
2024-02-09,450.16,Friday,2,0,Winter,81,109.1
2024-02-10,298.61,Saturday,2,1,Winter,32,110.0
2024-02-11,393.18,Sunday,2,1,Winter,14,90.3
2024-02-12,454.38,Monday,2,0,Winter,90,106.7
2024-02-13,404.42,Tuesday,2,0,Winter,39,105.4
2024-02-14,381.2,Wednesday,2,0,Winter,88,105.3
2024-02-15,295.05,Thursday,2,0,Winter,77,99.8
2024-02-16,333.01,Friday,2,0,Winter,16,98.2
2024-02-17,310.57,Saturday,2,1,Winter,73,92.2
2024-02-18,607.55,Sunday,2,1,Winter,6,109.0
2024-02-19,275.67,Monday,2,0,Winter,45,100.0
2024-02-20,368.15,Tuesday,2,0,Winter,69,104.1
2024-02-21,237.16,Wednesday,2,0,Winter,55,95.6
2024-02-22,510.08,Thursday,2,0,Winter,85,108.6
2024-02-23,427.01,Friday,2,0,Winter,48,99.5
2024-02-24,318.84,Saturday,2,1,Winter,9,102.8
2024-02-25,463.52,Sunday,2,1,Winter,65,103.0
2024-02-26,244.58,Monday,2,0,Winter,83,107.8
2024-02-27,351.85,Tuesday,2,0,Winter,44,102.5
2024-02-28,254.1,Wednesday,2,0,Winter,2,103.7
2024-02-29,467.73,Thursday,2,0,Winter,54,106.1
2024-03-01,518.5,Friday,3,0,Spring,63,100.4
2024-03-02,310.0,Saturday,3,1,Spring,14,99.9
2024-03-03,379.43,Sunday,3,1,Spring,56,92.7
2024-03-04,427.63,Monday,3,0,Spring,47,96.4
2024-03-05,208.15,Tuesday,3,0,Spring,82,100.2
2024-03-06,357.99,Wednesday,3,0,Spring,59,90.1
2024-03-07,316.18,Thursday,3,0,Spring,20,104.8
2024-03-08,419.07,Friday,3,0,Spring,56,95.4
2024-03-09,452.28,Saturday,3,1,Spring,23,96.3
2024-03-10,512.1,Sunday,3,1,Spring,67,108.2
2024-03-11,384.61,Monday,3,0,Spring,84,109.3
2024-03-12,301.13,Tuesday,3,0,Spring,35,97.8
2024-03-13,383.29,Wednesday,3,0,Spring,79,104.1
2024-03-14,546.03,Thursday,3,0,Spring,69,105.2
2024-03-15,652.61,Friday,3,0,Spring,62,104.1
2024-03-16,455.64,Saturday,3,1,Spring,60,102.9
2024-03-17,333.78,Sunday,3,1,Spring,56,97.2
2024-03-18,370.02,Monday,3,0,Spring,76,99.2
2024-03-19,241.98,Tuesday,3,0,Spring,35,97.4
2024-03-20,369.33,Wednesday,3,0,Spring,42,98.3
2024-03-21,503.81,Thursday,3,0,Spring,32,107.0
2024-03-22,496.21,Friday,3,0,Spring,12,107.6
2024-03-23,286.19,Saturday,3,1,Spring,36,103.6
2024-03-24,400.0,Sunday,3,1,Spring,58,103.0
2024-03-25,398.18,Monday,3,0,Spring,32,96.3
2024-03-26,377.75,Tuesday,3,0,Spring,60,94.0
2024-03-27,376.79,Wednesday,3,0,Spring,73,95.7
2024-03-28,277.73,Thursday,3,0,Spring,79,100.3
2024-03-29,438.55,Friday,3,0,Spring,86,106.7
2024-03-30,349.11,Saturday,3,1,Spring,49,98.1
2024-03-31,510.69,Sunday,3,1,Spring,44,101.9
2024-04-01,367.26,Monday,4,0,Spring,4,100.4
2024-04-02,273.66,Tuesday,4,0,Spring,64,96.2
2024-04-03,282.03,Wednesday,4,0,Spring,42,109.5
2024-04-04,205.63,Thursday,4,0,Spring,24,90.3
2024-04-05,274.17,Friday,4,0,Spring,63,95.3
2024-04-06,186.4,Saturday,4,1,Spring,28,95.9
2024-04-07,353.71,Sunday,4,1,Spring,46,97.4
2024-04-08,184.97,Monday,4,0,Spring,34,96.0
2024-04-09,269.48,Tuesday,4,0,Spring,44,90.5
2024-04-10,317.82,Wednesday,4,0,Spring,36,105.7
2024-04-11,283.61,Thursday,4,0,Spring,77,96.1
2024-04-12,245.54,Friday,4,0,Spring,90,94.6
2024-04-13,295.67,Saturday,4,1,Spring,36,99.5
2024-04-14,284.13,Sunday,4,1,Spring,72,109.2
2024-04-15,344.09,Monday,4,0,Spring,2,91.5
2024-04-16,199.84,Tuesday,4,0,Spring,67,94.5
2024-04-17,268.95,Wednesday,4,0,Spring,25,105.6
2024-04-18,287.2,Thursday,4,0,Spring,11,92.9
2024-04-19,375.75,Friday,4,0,Spring,31,103.5
2024-04-20,226.07,Saturday,4,1,Spring,53,96.9
2024-04-21,398.69,Sunday,4,1,Spring,63,107.8
2024-04-22,277.8,Monday,4,0,Spring,72,91.2
2024-04-23,240.7,Tuesday,4,0,Spring,31,109.2
2024-04-24,273.53,Wednesday,4,0,Spring,89,94.8
2024-04-25,194.38,Thursday,4,0,Spring,61,95.5
2024-04-26,396.15,Friday,4,0,Spring,83,99.2
2024-04-27,214.78,Saturday,4,1,Spring,63,93.3
2024-04-28,325.93,Sunday,4,1,Spring,58,94.2
2024-04-29,359.87,Monday,4,0,Spring,3,93.9
2024-04-30,312.56,Tuesday,4,0,Spring,12,109.9
2024-05-01,244.42,Wednesday,5,0,Spring,38,101.9
2024-05-02,216.29,Thursday,5,0,Spring,29,102.4
2024-05-03,402.94,Friday,5,0,Spring,52,93.2
2024-05-04,305.72,Saturday,5,1,Spring,89,104.4
2024-05-05,355.99,Sunday,5,1,Spring,32,93.3
2024-05-06,305.61,Monday,5,0,Spring,40,105.4
2024-05-07,157.45,Tuesday,5,0,Spring,85,97.1
2024-05-08,267.64,Wednesday,5,0,Spring,75,94.6
2024-05-09,279.27,Thursday,5,0,Spring,48,107.0
2024-05-10,381.67,Friday,5,0,Spring,61,91.9
2024-05-11,287.66,Saturday,5,1,Spring,71,103.2
2024-05-12,278.1,Sunday,5,1,Spring,68,95.8
2024-05-13,338.81,Monday,5,0,Spring,45,90.9
2024-05-14,304.04,Tuesday,5,0,Spring,55,97.4
2024-05-15,323.98,Wednesday,5,0,Spring,71,109.0
2024-05-16,275.87,Thursday,5,0,Spring,43,97.1
2024-05-17,389.24,Friday,5,0,Spring,46,97.2
2024-05-18,297.13,Saturday,5,1,Spring,90,94.8
2024-05-19,253.22,Sunday,5,1,Spring,59,90.8
2024-05-20,174.95,Monday,5,0,Spring,35,93.5
2024-05-21,332.18,Tuesday,5,0,Spring,40,101.6
2024-05-22,266.83,Wednesday,5,0,Spring,33,101.6
2024-05-23,237.36,Thursday,5,0,Spring,30,97.1
2024-05-24,503.15,Friday,5,0,Spring,16,108.9
2024-05-25,353.33,Saturday,5,1,Spring,25,99.5
2024-05-26,321.17,Sunday,5,1,Spring,41,94.1
2024-05-27,276.81,Monday,5,0,Spring,16,107.1
2024-05-28,150.0,Tuesday,5,0,Spring,69,91.4
2024-05-29,314.44,Wednesday,5,0,Spring,89,106.7
2024-05-30,275.14,Thursday,5,0,Spring,24,103.9
2024-05-31,328.07,Friday,5,0,Spring,25,107.5
2024-06-01,268.15,Saturday,6,1,Summer,28,95.6
2024-06-02,290.2,Sunday,6,1,Summer,62,105.3
2024-06-03,172.33,Monday,6,0,Summer,36,98.3
2024-06-04,300.3,Tuesday,6,0,Summer,76,94.5
2024-06-05,214.89,Wednesday,6,0,Summer,68,96.1
2024-06-06,329.18,Thursday,6,0,Summer,77,107.0
2024-06-07,359.65,Friday,6,0,Summer,37,96.1
2024-06-08,301.88,Saturday,6,1,Summer,13,93.6
2024-06-09,351.97,Sunday,6,1,Summer,25,108.0
2024-06-10,338.76,Monday,6,0,Summer,38,103.2
2024-06-11,158.19,Tuesday,6,0,Summer,30,100.9
2024-06-12,301.3,Wednesday,6,0,Summer,47,101.7
2024-06-13,348.21,Thursday,6,0,Summer,23,90.8
2024-06-14,302.16,Friday,6,0,Summer,39,104.3
2024-06-15,345.94,Saturday,6,1,Summer,2,92.1
2024-06-16,427.76,Sunday,6,1,Summer,69,108.7
2024-06-17,352.61,Monday,6,0,Summer,17,103.9
2024-06-18,356.52,Tuesday,6,0,Summer,36,103.9
2024-06-19,314.63,Wednesday,6,0,Summer,6,107.2
2024-06-20,206.57,Thursday,6,0,Summer,7,96.9
2024-06-21,368.36,Friday,6,0,Summer,71,109.6
2024-06-22,346.04,Saturday,6,1,Summer,38,101.2
2024-06-23,456.21,Sunday,6,1,Summer,90,99.9
2024-06-24,345.68,Monday,6,0,Summer,17,104.7
2024-06-25,170.92,Tuesday,6,0,Summer,82,90.5
2024-06-26,284.12,Wednesday,6,0,Summer,63,106.3
2024-06-27,319.72,Thursday,6,0,Summer,14,109.3
2024-06-28,439.64,Friday,6,0,Summer,2,107.3
2024-06-29,193.19,Saturday,6,1,Summer,74,106.0
2024-06-30,320.32,Sunday,6,1,Summer,37,107.3
2024-07-01,364.54,Monday,7,0,Summer,61,96.2
2024-07-02,466.6,Tuesday,7,0,Summer,62,105.9
2024-07-03,367.41,Wednesday,7,0,Summer,57,102.5
2024-07-04,547.06,Thursday,7,0,Summer,44,90.2
2024-07-05,588.54,Friday,7,0,Summer,24,91.0
2024-07-06,407.7,Saturday,7,1,Summer,7,97.1
2024-07-07,629.3,Sunday,7,1,Summer,33,96.7
2024-07-08,386.3,Monday,7,0,Summer,62,105.7
2024-07-09,317.3,Tuesday,7,0,Summer,15,98.7
2024-07-10,300.48,Wednesday,7,0,Summer,9,97.5
2024-07-11,652.21,Thursday,7,0,Summer,52,102.8
2024-07-12,511.94,Friday,7,0,Summer,63,98.4
2024-07-13,488.3,Saturday,7,1,Summer,10,92.0
2024-07-14,623.61,Sunday,7,1,Summer,74,109.6
2024-07-15,332.91,Monday,7,0,Summer,81,100.4
2024-07-16,465.87,Tuesday,7,0,Summer,88,104.1
2024-07-17,339.31,Wednesday,7,0,Summer,7,96.9
